0.274537,0.169574,0.288711,-0.999339,0.034781,-0.00821946,0.00660895,
0.274573,0.169544,0.288718,-0.999337,0.0348308,-0.00822635,0.00661723,
0.274573,0.169544,0.288718,-0.999337,0.0348308,-0.00822635,0.00661723,
0.274573,0.169544,0.288718,-0.999337,0.0348308,-0.00822635,0.00661723,
0.274601,0.169509,0.288714,-0.999336,0.0348844,-0.00822083,0.0066249,
0.274601,0.169509,0.288714,-0.999336,0.0348844,-0.00822083,0.0066249,
0.274551,0.169538,0.288639,-0.99934,0.0347956,-0.00814424,0.00657859,
0.274057,0.170135,0.28797,-0.999392,0.033561,-0.00744375,0.00580824,
0.274057,0.170135,0.28797,-0.999392,0.033561,-0.00744375,0.00580824,
0.274057,0.170135,0.28797,-0.999392,0.033561,-0.00744375,0.00580824,
0.272978,0.1714,0.286301,-0.999499,0.0309095,-0.00567213,0.00383641,
0.272978,0.1714,0.286301,-0.999499,0.0309095,-0.00567213,0.00383641,
0.271444,0.173108,0.283756,-0.999624,0.0272342,-0.00298069,0.000797073,
0.269647,0.175002,0.280686,-0.99973,0.0230382,0.000245671,-0.00290749,
0.269647,0.175002,0.280686,-0.99973,0.0230382,0.000245671,-0.00290749,
0.269647,0.175002,0.280686,-0.99973,0.0230382,0.000245671,-0.00290749,
0.267633,0.177014,0.27722,-0.999797,0.018445,0.00385994,-0.00713313,
0.267633,0.177014,0.27722,-0.999797,0.018445,0.00385994,-0.00713313,
0.265476,0.179056,0.273533,-0.999809,0.0136348,0.0076715,-0.011676,
0.265476,0.179056,0.273533,-0.999809,0.0136348,0.0076715,-0.011676,
0.263214,0.181088,0.269729,-0.999761,0.00869586,0.0115691,-0.0164155,
0.263214,0.181088,0.269729,-0.999761,0.00869586,0.0115691,-0.0164155,
0.260872,0.183088,0.265872,-0.999647,0.00367891,0.0154827,-0.0212733,
0.260872,0.183088,0.265872,-0.999647,0.00367891,0.0154827,-0.0212733,
0.258469,0.185043,0.262007,-0.999468,-0.0013834,0.0193652,-0.0261959,
0.256012,0.186948,0.258158,-0.999225,-0.00647673,0.0231914,-0.0311537,
0.256012,0.186948,0.258158,-0.999225,-0.00647673,0.0231914,-0.0311537,
0.256012,0.186948,0.258158,-0.999225,-0.00647673,0.0231914,-0.0311537,
0.253511,0.1888,0.254344,-0.998917,-0.0115887,0.0269423,-0.0361231,
0.253511,0.1888,0.254344,-0.998917,-0.0115887,0.0269423,-0.0361231,
0.250973,0.190597,0.250579,-0.998547,-0.0167097,0.030604,-0.0410857,
0.248403,0.192339,0.24687,-0.998117,-0.021835,0.034169,-0.0460307,
0.248403,0.192339,0.24687,-0.998117,-0.021835,0.034169,-0.0460307,
0.248403,0.192339,0.24687,-0.998117,-0.021835,0.034169,-0.0460307,
0.245805,0.194026,0.243223,-0.997628,-0.0269617,0.0376329,-0.0509505,
0.245805,0.194026,0.243223,-0.997628,-0.0269617,0.0376329,-0.0509505,
0.243183,0.195662,0.23964,-0.997082,-0.0320884,0.0409923,-0.0558388,
0.243183,0.195662,0.23964,-0.997082,-0.0320884,0.0409923,-0.0558388,
0.240652,0.197364,0.236073,-0.99649,-0.0371996,0.0441624,-0.0606051,
0.240652,0.197364,0.236073,-0.99649,-0.0371996,0.0441624,-0.0606051,
0.238444,0.199349,0.232287,-0.995863,-0.0422663,0.0470607,-0.0652373,
0.238444,0.199349,0.232287,-0.995863,-0.0422663,0.0470607,-0.0652373,
0.236625,0.201692,0.228083,-0.995195,-0.0472894,0.0497326,-0.0698339,
0.235143,0.20437,0.223423,-0.994484,-0.0522868,0.0522196,-0.0744388,
0.235143,0.20437,0.223423,-0.994484,-0.0522868,0.0522196,-0.0744388,
0.235143,0.20437,0.223423,-0.994484,-0.0522868,0.0522196,-0.0744388,
0.233884,0.207292,0.218391,-0.993728,-0.0572767,0.054548,-0.0790441,
0.233884,0.207292,0.218391,-0.993728,-0.0572767,0.054548,-0.0790441,
0.232707,0.21035,0.213136,-0.992931,-0.0622774,0.0567444,-0.0836099,
0.231342,0.213594,0.207796,-0.992106,-0.0672223,0.0590215,-0.0878855,
0.231342,0.213594,0.207796,-0.992106,-0.0672223,0.0590215,-0.0878855,
0.231342,0.213594,0.207796,-0.992106,-0.0672223,0.0590215,-0.0878855,
0.229629,0.217063,0.202454,-0.991276,-0.071985,0.0615434,-0.0916661,
0.229629,0.217063,0.202454,-0.991276,-0.071985,0.0615434,-0.0916661,
0.227665,0.220623,0.197156,-0.990452,-0.0764799,0.064235,-0.0950197,
0.227665,0.220623,0.197156,-0.990452,-0.0764799,0.064235,-0.0950197,
0.225555,0.224174,0.191917,-0.989641,-0.0806774,0.0670053,-0.0980446,
0.225555,0.224174,0.191917,-0.989641,-0.0806774,0.0670053,-0.0980446,
0.223362,0.227681,0.186723,-0.988842,-0.0845928,0.0698021,-0.100809,
0.221124,0.23115,0.181547,-0.988059,-0.0882518,0.0725928,-0.103351,
0.221124,0.23115,0.181547,-0.988059,-0.0882518,0.0725928,-0.103351,
0.221124,0.23115,0.181547,-0.988059,-0.0882518,0.0725928,-0.103351,
0.21886,0.234597,0.17636,-0.98729,-0.0916848,0.0753607,-0.1057,
0.21886,0.234597,0.17636,-0.98729,-0.0916848,0.0753607,-0.1057,
0.21658,0.23804,0.171131,-0.986536,-0.0949217,0.0780962,-0.107878,
0.214265,0.241523,0.165792,-0.985789,-0.0980153,0.0808147,-0.109919,
0.214265,0.241523,0.165792,-0.985789,-0.0980153,0.0808147,-0.109919,
0.214265,0.241523,0.165792,-0.985789,-0.0980153,0.0808147,-0.109919,
0.211983,0.244947,0.160495,-0.985071,-0.100899,0.0834281,-0.111779,
0.211983,0.244947,0.160495,-0.985071,-0.100899,0.0834281,-0.111779,
0.20966,0.248412,0.155087,-0.98436,-0.103681,0.0860086,-0.113527,
0.207317,0.251876,0.149632,-0.983664,-0.106349,0.0885199,-0.115151,
0.207317,0.251876,0.149632,-0.983664,-0.106349,0.0885199,-0.115151,
0.207317,0.251876,0.149632,-0.983664,-0.106349,0.0885199,-0.115151,
0.20495,0.255331,0.144146,-0.982983,-0.108917,0.0909528,-0.116658,
0.20495,0.255331,0.144146,-0.982983,-0.108917,0.0909528,-0.116658,
0.202561,0.258766,0.138646,-0.982319,-0.111395,0.0932984,-0.118053,
0.200145,0.262178,0.133143,-0.981671,-0.113796,0.0955524,-0.119345,
0.200145,0.262178,0.133143,-0.981671,-0.113796,0.0955524,-0.119345,
0.19768,0.265598,0.127589,-0.981033,-0.116154,0.0977304,-0.120546,
0.19768,0.265598,0.127589,-0.981033,-0.116154,0.0977304,-0.120546,
0.19768,0.265598,0.127589,-0.981033,-0.116154,0.0977304,-0.120546,
0.195238,0.268928,0.122149,-0.980424,-0.118408,0.099767,-0.12163,
0.195238,0.268928,0.122149,-0.980424,-0.118408,0.099767,-0.12163,
0.192747,0.27227,0.116653,-0.979827,-0.120637,0.101723,-0.122634,
0.190236,0.275596,0.11115,-0.979246,-0.122822,0.103574,-0.123551,
0.190236,0.275596,0.11115,-0.979246,-0.122822,0.103574,-0.123551,
0.190236,0.275596,0.11115,-0.979246,-0.122822,0.103574,-0.123551,
0.187702,0.27891,0.105634,-0.978682,-0.124971,0.105318,-0.124385,
0.187702,0.27891,0.105634,-0.978682,-0.124971,0.105318,-0.124385,
0.185151,0.282212,0.100102,-0.978136,-0.127088,0.106952,-0.125136,
0.182587,0.285501,0.0945579,-0.977609,-0.129176,0.108472,-0.125809,
0.182587,0.285501,0.0945579,-0.977609,-0.129176,0.108472,-0.125809,
0.182587,0.285501,0.0945579,-0.977609,-0.129176,0.108472,-0.125809,
0.180004,0.288776,0.0890033,-0.9771,-0.131243,0.109877,-0.126406,
0.180004,0.288776,0.0890033,-0.9771,-0.131243,0.109877,-0.126406,
0.177383,0.292067,0.0833896,-0.976604,-0.133312,0.111177,-0.126932,
0.174798,0.295275,0.0778896,-0.976137,-0.135328,0.112334,-0.127376,
0.174798,0.295275,0.0778896,-0.976137,-0.135328,0.112334,-0.127376,
0.174798,0.295275,0.0778896,-0.976137,-0.135328,0.112334,-0.127376,
0.161927,0.31139,0.0502719,-0.973688,-0.149026,0.113942,-0.129383,
0.161935,0.311399,0.050245,-0.973688,-0.149045,0.113924,-0.12938,
0.162567,0.311854,0.0501352,-0.973891,-0.14865,0.113462,-0.128708,
0.16622,0.313029,0.0498909,-0.974985,-0.145178,0.11189,-0.125729,
0.171227,0.313557,0.0504535,-0.976432,-0.13963,0.110419,-0.122034,
0.175794,0.313279,0.0523935,-0.977757,-0.133958,0.109496,-0.118563,
0.179704,0.31293,0.0545188,-0.978887,-0.129016,0.10869,-0.115421,
0.182755,0.31245,0.0559985,-0.979715,-0.125077,0.108162,-0.113201,
0.18499,0.311902,0.0568958,-0.98028,-0.122108,0.107888,-0.11181,
0.186563,0.311361,0.0573688,-0.980645,-0.119953,0.107792,-0.111029,
0.187642,0.310878,0.057548,-0.980868,-0.118432,0.107813,-0.110673,
0.188365,0.310469,0.0575595,-0.980996,-0.117389,0.107891,-0.110572,
0.188846,0.310167,0.0575352,-0.981074,-0.116694,0.107957,-0.110548,
0.189164,0.309953,0.0575096,-0.981123,-0.116242,0.108001,-0.11055,
0.189368,0.309802,0.0574834,-0.981152,-0.115956,0.10803,-0.110567,
0.189502,0.30971,0.0574669,-0.98117,-0.115779,0.108043,-0.110578,
0.18959,0.309645,0.057452,-0.981181,-0.115664,0.108054,-0.110589,
0.18964,0.309598,0.0574387,-0.981187,-0.115596,0.108062,-0.1106,
0.189662,0.30955,0.057414,-0.981187,-0.115554,0.108078,-0.110625,
0.189651,0.30943,0.0572879,-0.981167,-0.115507,0.108162,-0.110773,
0.18961,0.309232,0.0570559,-0.981125,-0.11545,0.108316,-0.111049,
0.189555,0.308998,0.056773,-0.981073,-0.115389,0.108504,-0.111388,
0.189493,0.30874,0.0564604,-0.981015,-0.115326,0.108712,-0.111763,
0.189427,0.308472,0.0561351,-0.980954,-0.115261,0.108928,-0.112154,
0.189359,0.308199,0.0558045,-0.980892,-0.115195,0.109148,-0.112553,
0.189292,0.307923,0.0554723,-0.980829,-0.115128,0.109369,-0.112955,
0.189226,0.307646,0.0551407,-0.980766,-0.115061,0.109589,-0.113356,
0.18916,0.307368,0.0548099,-0.980703,-0.114993,0.109809,-0.113758,
0.189095,0.307089,0.0544796,-0.980639,-0.114925,0.110029,-0.114159,
0.189031,0.306809,0.0541505,-0.980576,-0.114857,0.110248,-0.11456,
0.188967,0.306528,0.053823,-0.980513,-0.114788,0.110467,-0.11496,
0.188905,0.306247,0.0534968,-0.980449,-0.114718,0.110684,-0.115359,
0.188843,0.305966,0.0531723,-0.980386,-0.114649,0.110901,-0.115756,
0.188783,0.305683,0.0528493,-0.980323,-0.114579,0.111116,-0.116153,
0.188723,0.3054,0.0525273,-0.98026,-0.114508,0.111331,-0.11655,
0.188663,0.305114,0.0522037,-0.980196,-0.114436,0.111547,-0.116949,
0.188606,0.304833,0.0518875,-0.980134,-0.114366,0.111759,-0.11734,
0.188548,0.304548,0.0515695,-0.980071,-0.114294,0.111971,-0.117733,
0.188492,0.304263,0.0512535,-0.980008,-0.114222,0.112183,-0.118126,
0.188437,0.303977,0.0509386,-0.979945,-0.114149,0.112393,-0.118518,
0.188383,0.30369,0.0506255,-0.979882,-0.114076,0.112603,-0.118908,
0.188329,0.303403,0.0503135,-0.979819,-0.114002,0.112812,-0.119298,
0.188277,0.303115,0.0500033,-0.979756,-0.113928,0.11302,-0.119687,
0.188225,0.302824,0.0496915,-0.979693,-0.113853,0.113229,-0.120078,
0.188175,0.302535,0.0493838,-0.97963,-0.113778,0.113436,-0.120466,
0.188125,0.302248,0.0490804,-0.979568,-0.113704,0.11364,-0.120848,
0.188078,0.301959,0.0487751,-0.979506,-0.113628,0.113843,-0.121232,
0.188057,0.301706,0.0484284,-0.97945,-0.113548,0.114018,-0.121587,
0.188094,0.301512,0.0479562,-0.979406,-0.113455,0.114139,-0.121916,
0.188198,0.301378,0.047323,-0.979372,-0.11335,0.114203,-0.122232,
0.188356,0.30129,0.0465535,-0.979344,-0.113234,0.114221,-0.12254,
0.188546,0.301231,0.0456989,-0.979322,-0.113115,0.11421,-0.122843,
0.188707,0.301206,0.0448501,-0.979295,-0.113054,0.114179,-0.123141,
0.188825,0.301201,0.0440229,-0.979261,-0.113061,0.11414,-0.123442,
0.188904,0.301201,0.0432451,-0.979221,-0.113112,0.114103,-0.123741,
0.188955,0.301198,0.0425146,-0.979179,-0.113189,0.114072,-0.124037,
0.188989,0.301191,0.041816,-0.979134,-0.11328,0.114047,-0.12433,
0.189015,0.301183,0.0411221,-0.979087,-0.113379,0.114023,-0.124626,
0.189039,0.301178,0.0404362,-0.979042,-0.113481,0.113997,-0.124917,
0.189066,0.301177,0.0397199,-0.978995,-0.113589,0.113964,-0.125214,
0.189097,0.301183,0.0389992,-0.978949,-0.113698,0.113925,-0.125506,
0.18913,0.301195,0.0382558,-0.978904,-0.113813,0.11388,-0.1258,
0.189165,0.30121,0.0374965,-0.978857,-0.113933,0.11383,-0.126096,
0.189199,0.301227,0.0367509,-0.978812,-0.114053,0.113778,-0.126385,
0.189231,0.301243,0.0360016,-0.978766,-0.114177,0.113724,-0.126675,
0.189262,0.301257,0.035258,-0.978721,-0.114301,0.113671,-0.126964,
0.18929,0.30127,0.0345202,-0.978675,-0.114426,0.113619,-0.12725,
0.189318,0.301282,0.0337869,-0.978629,-0.114552,0.113566,-0.127535,
0.189345,0.301292,0.0330477,-0.978583,-0.114679,0.113512,-0.127822,
0.189372,0.301302,0.0323228,-0.978538,-0.114804,0.113458,-0.128103,
0.189399,0.301312,0.0315887,-0.978493,-0.114931,0.113401,-0.128385,
0.189427,0.301323,0.0308528,-0.978448,-0.115059,0.113343,-0.128665,
0.189456,0.301333,0.0301157,-0.978403,-0.115187,0.113283,-0.128944,
0.189484,0.301344,0.0293779,-0.978358,-0.115317,0.113221,-0.129223,
0.189512,0.301355,0.02864,-0.978313,-0.115448,0.113158,-0.1295,
0.189602,0.301504,0.0250155,-0.978101,-0.116518,0.112527,-0.130689,
0.189766,0.301668,0.0249593,-0.978152,-0.116517,0.112327,-0.130483,
0.194295,0.304718,0.0245656,-0.979517,-0.113748,0.108871,-0.125516,
0.201774,0.307102,0.02491,-0.981514,-0.107154,0.105018,-0.118824,
0.208325,0.307708,0.0275828,-0.9832,-0.100066,0.102602,-0.113037,
0.213592,0.307968,0.0315544,-0.984592,-0.0940036,0.100695,-0.107712,
0.217507,0.308233,0.0346875,-0.985608,-0.0895538,0.099139,-0.103579,
0.219784,0.308753,0.0369518,-0.986296,-0.08652,0.0982563,-0.1004,
0.220431,0.309474,0.0384313,-0.986741,-0.0842923,0.0983154,-0.0978315,
0.220179,0.309901,0.0393356,-0.987019,-0.08252,0.0989327,-0.0958944,
0.219644,0.309728,0.0398894,-0.987193,-0.0810518,0.0996737,-0.0945813,
0.219191,0.308913,0.0403479,-0.987327,-0.0797383,0.100267,-0.0936682,
0.219031,0.307617,0.0409044,-0.987467,-0.0785165,0.100536,-0.0929324,
0.219079,0.306299,0.0416296,-0.98764,-0.0772524,0.100612,-0.0920633,
0.219418,0.30521,0.0425142,-0.987856,-0.0758895,0.100506,-0.0909907,
