0.274537,0.169574,0.288711,-0.999339,0.034781,-0.00821946,0.00660895,
0.220111,0.304546,0.0434558,-0.988096,-0.0745472,0.100197,-0.0898343,
0.221018,0.304418,0.044278,-0.988318,-0.0734169,0.099781,-0.0887761,
0.221794,0.304559,0.045061,-0.988511,-0.0726187,0.0993345,-0.0877818,
0.22234,0.304953,0.0459334,-0.988685,-0.0722499,0.0987884,-0.0867284,
0.222685,0.305518,0.0468052,-0.988836,-0.0722007,0.0982184,-0.0856993,
0.222828,0.306104,0.0475637,-0.98897,-0.0720284,0.097891,-0.0846654,
0.222373,0.306921,0.0481048,-0.989047,-0.0720069,0.0979795,-0.0836694,
0.221511,0.307766,0.0483427,-0.989058,-0.0721562,0.0983853,-0.0829364,
0.220568,0.308435,0.0483319,-0.989021,-0.0724076,0.0988995,-0.0825412,
0.219602,0.308683,0.0480996,-0.988946,-0.0726999,0.0994577,-0.082515,
0.218661,0.308497,0.047685,-0.988842,-0.0729092,0.100097,-0.0827979,
0.217879,0.307931,0.047152,-0.98873,-0.072966,0.100736,-0.0833131,
0.217356,0.307076,0.0465718,-0.988624,-0.0728632,0.101295,-0.0839818,
0.216888,0.306217,0.0460165,-0.988522,-0.0727565,0.101811,-0.0846438,
0.21651,0.305377,0.0455896,-0.988447,-0.072559,0.102258,-0.0851505,
0.216502,0.304537,0.0452896,-0.988427,-0.0719596,0.102612,-0.0854627,
0.216908,0.303763,0.0451177,-0.988464,-0.0709632,0.102863,-0.0855664,
0.217602,0.30313,0.0450832,-0.988544,-0.0697439,0.103012,-0.0854736,
0.218446,0.302631,0.0452177,-0.988658,-0.0684448,0.103036,-0.0851771,
0.219325,0.30233,0.0456099,-0.988806,-0.0672485,0.102875,-0.0845943,
0.220201,0.302266,0.0462536,-0.988984,-0.066225,0.102527,-0.08374,
0.220991,0.302451,0.0470973,-0.989176,-0.0654761,0.102018,-0.082685,
0.221631,0.302871,0.0480759,-0.989365,-0.0650627,0.101388,-0.0815117,
0.222095,0.30349,0.0491123,-0.98954,-0.0649819,0.100692,-0.0803038,
0.222481,0.304143,0.0501204,-0.989701,-0.0650086,0.100009,-0.0791391,
0.222792,0.304752,0.0510504,-0.989845,-0.0650805,0.0993849,-0.0780682,
0.222752,0.305487,0.0518454,-0.989933,-0.0656326,0.0988125,-0.0772036,
0.222372,0.306293,0.0524466,-0.989963,-0.0665992,0.0983411,-0.0765995,
0.22172,0.307085,0.0528136,-0.989938,-0.0677989,0.0980298,-0.0762674,
0.220779,0.307873,0.052918,-0.989865,-0.0690069,0.0980262,-0.0761319,
0.219792,0.308558,0.0528903,-0.989772,-0.0701989,0.0981139,-0.0761445,
0.218825,0.308893,0.0527003,-0.989658,-0.0713132,0.0982573,-0.0764009,
0.217721,0.308886,0.0523083,-0.989517,-0.0722532,0.0986327,-0.0768631,
0.216641,0.308556,0.0517791,-0.989366,-0.0729543,0.0991498,-0.0774781,
0.215732,0.307928,0.0511706,-0.98922,-0.0734008,0.0996936,-0.0782189,
0.215006,0.307091,0.0505271,-0.989087,-0.0735719,0.10026,-0.0790031,
0.214426,0.306107,0.049866,-0.988969,-0.0734863,0.100868,-0.0797851,
0.213903,0.305187,0.0492536,-0.988859,-0.0733962,0.10143,-0.0805143,
0.213499,0.304307,0.0486976,-0.988767,-0.0732051,0.101948,-0.0811618,
0.213422,0.303376,0.0482218,-0.98872,-0.0725931,0.102456,-0.0816382,
0.213681,0.302439,0.0478432,-0.988722,-0.0715677,0.102937,-0.081915,
0.214232,0.301561,0.0475891,-0.988765,-0.0702783,0.103344,-0.0820011,
0.215,0.300808,0.0474717,-0.988843,-0.0688232,0.103641,-0.0819175,
0.215896,0.300119,0.0474527,-0.988943,-0.0673112,0.103806,-0.0817598,
0.21686,0.299571,0.0476301,-0.989072,-0.0658388,0.103806,-0.0813959,
0.217862,0.29922,0.0480617,-0.989235,-0.0644649,0.103625,-0.0807438,
0.218834,0.299085,0.0487022,-0.989418,-0.0632826,0.103284,-0.0798682,
0.21976,0.299159,0.0495312,-0.989617,-0.0623045,0.102797,-0.0787955,
0.220596,0.299438,0.0505105,-0.989822,-0.0615794,0.102186,-0.0775766,
0.221282,0.299896,0.0515678,-0.990019,-0.0611548,0.101496,-0.0763019,
0.221824,0.300528,0.0526862,-0.990205,-0.0610165,0.100741,-0.0749845,
0.222259,0.301255,0.0537971,-0.990376,-0.0610672,0.0999741,-0.0736959,
0.22269,0.301962,0.054816,-0.99054,-0.0611084,0.0992271,-0.0724526,
0.223017,0.302705,0.05565,-0.990682,-0.0613077,0.0984961,-0.0713318,
0.223027,0.303604,0.0562752,-0.990775,-0.0619883,0.097795,-0.0704223,
0.222747,0.304582,0.0567134,-0.990818,-0.0630491,0.0971681,-0.0697402,
0.222227,0.305518,0.0570181,-0.990814,-0.0643306,0.0966801,-0.0693026,
0.221483,0.306371,0.0572843,-0.990768,-0.0657692,0.096346,-0.0690743,
0.220619,0.30715,0.0574439,-0.99069,-0.0672708,0.0961343,-0.0690321,
0.219678,0.307845,0.0574421,-0.990587,-0.0687808,0.0960377,-0.0691661,
0.218722,0.308497,0.0574131,-0.990478,-0.0702741,0.0959656,-0.069326,
0.217736,0.308895,0.0572499,-0.990354,-0.0716523,0.0959948,-0.0696378,
0.216634,0.308942,0.0568763,-0.990204,-0.0728814,0.0962217,-0.0701789,
0.215519,0.308709,0.0563719,-0.990044,-0.0739034,0.0966009,-0.0708517,
0.214441,0.30825,0.0557763,-0.989884,-0.0746731,0.0970979,-0.0715992,
0.213487,0.307575,0.0551219,-0.989731,-0.0751916,0.0976484,-0.0724086,
0.212671,0.306726,0.0544331,-0.989592,-0.0754434,0.0982464,-0.0732396,
0.212012,0.305736,0.0537327,-0.989469,-0.0754249,0.0988787,-0.074061,
0.211424,0.30473,0.0530498,-0.989354,-0.0753286,0.0995043,-0.0748584,
0.210868,0.303786,0.0524084,-0.989243,-0.0752591,0.100084,-0.0756181,
0.210497,0.302821,0.0518171,-0.989157,-0.0749557,0.100654,-0.0762773,
0.210424,0.301782,0.0512874,-0.989112,-0.0742424,0.101242,-0.076786,
0.210622,0.300729,0.050833,-0.989105,-0.0731748,0.101821,-0.0771332,
0.211046,0.299721,0.0504664,-0.989132,-0.0718566,0.102357,-0.0773167,
0.211681,0.29879,0.0502084,-0.989187,-0.0703752,0.10283,-0.0773415,
0.212471,0.297986,0.0500655,-0.989268,-0.0687752,0.103236,-0.0772029,
0.213349,0.297238,0.0499773,-0.989361,-0.0671021,0.10361,-0.0769833,
0.214257,0.296559,0.0499935,-0.989467,-0.0654639,0.103892,-0.0766595,
0.215247,0.296018,0.0502424,-0.989607,-0.0638725,0.103954,-0.0761098,
0.216304,0.295658,0.0507188,-0.989777,-0.0624067,0.103762,-0.0753707,
0.217345,0.295487,0.0513727,-0.989963,-0.0611076,0.10342,-0.0744496,
0.218338,0.295497,0.0521823,-0.99016,-0.0599974,0.102958,-0.073364,
0.21927,0.295686,0.0531259,-0.990365,-0.0590914,0.102381,-0.072134,
0.22016,0.296108,0.0539961,-0.990573,-0.0584306,0.101658,-0.0708227,
0.221058,0.296782,0.0545621,-0.990782,-0.0580232,0.100757,-0.0695211,
0.22505,0.300991,0.054668,-0.991598,-0.0576713,0.0961565,-0.064508,
0.225061,0.301016,0.0546932,-0.9916,-0.0577029,0.096135,-0.0644824,
0.225227,0.300944,0.0545553,-0.991624,-0.0575231,0.0960439,-0.0644062,
0.228192,0.301934,0.054528,-0.992089,-0.055386,0.0940599,-0.0620022,
0.232291,0.30319,0.0550171,-0.992727,-0.052298,0.091333,-0.0584536,
0.235704,0.304057,0.0570692,-0.993293,-0.0493985,0.0890831,-0.0547157,
0.23834,0.304747,0.060126,-0.993772,-0.0469989,0.0872252,-0.0509936,
0.240396,0.3053,0.0625826,-0.994135,-0.0451584,0.0857247,-0.0480355,
0.241931,0.305682,0.0644154,-0.994396,-0.043789,0.0845956,-0.0458451,
0.243004,0.305932,0.0656973,-0.994574,-0.0428403,0.0837969,-0.0443249,
0.243742,0.306096,0.0665827,-0.994695,-0.0422011,0.0832368,-0.0432839,
0.244253,0.306208,0.067205,-0.994777,-0.0417733,0.0828354,-0.04256,
0.244601,0.306287,0.0676407,-0.994834,-0.0414986,0.0825469,-0.0420594,
0.244843,0.306353,0.067951,-0.994874,-0.0413254,0.0823319,-0.0417091,
0.245021,0.30642,0.0681753,-0.994902,-0.0412191,0.0821671,-0.0414641,
0.245158,0.306468,0.0683336,-0.994922,-0.041146,0.0820484,-0.0412931,
0.245275,0.306506,0.0684619,-0.994938,-0.0410852,0.0819518,-0.0411538,
0.245376,0.306554,0.0685723,-0.994952,-0.0410524,0.0818604,-0.0410405,
0.245466,0.306591,0.0686607,-0.994963,-0.0410216,0.0817843,-0.0409507,
0.245544,0.306636,0.0687461,-0.994973,-0.0410102,0.0817092,-0.0408658,
0.245621,0.306678,0.0688281,-0.994983,-0.0409974,0.0816368,-0.0407842,
0.245699,0.306716,0.0689064,-0.994993,-0.0409797,0.0815679,-0.0407053,
0.245777,0.30675,0.0689816,-0.995002,-0.040958,0.0815021,-0.0406286,
0.245854,0.306781,0.0690528,-0.995011,-0.0409331,0.0814399,-0.0405554,
0.245928,0.306802,0.0691122,-0.995019,-0.0409042,0.0813867,-0.0404942,
0.246001,0.306823,0.0691721,-0.995027,-0.0408753,0.0813341,-0.040432,
0.246075,0.306844,0.0692341,-0.995036,-0.040845,0.0812805,-0.0403669,
0.246149,0.306867,0.0692985,-0.995044,-0.0408141,0.0812258,-0.0402985,
0.246225,0.306891,0.0693675,-0.995053,-0.0407827,0.081169,-0.0402245,
0.2463,0.306915,0.0694368,-0.995062,-0.04075,0.0811127,-0.0401493,
0.246372,0.306937,0.0695041,-0.995071,-0.040717,0.0810586,-0.0400756,
0.246445,0.306958,0.0695716,-0.995079,-0.040683,0.0810051,-0.040001,
0.246517,0.306979,0.0696397,-0.995088,-0.0406482,0.0809519,-0.0399253,
0.246586,0.306998,0.0697064,-0.995097,-0.040614,0.0809005,-0.0398507,
0.246655,0.307017,0.0697738,-0.995105,-0.0405795,0.0808491,-0.0397746,
0.246723,0.307036,0.0698415,-0.995114,-0.0405451,0.0807983,-0.0396979,
0.24679,0.307054,0.0699091,-0.995123,-0.0405093,0.0807486,-0.0396204,
0.246857,0.307071,0.0699773,-0.995131,-0.0404713,0.0806998,-0.039541,
0.246922,0.307086,0.0700442,-0.99514,-0.0404322,0.0806533,-0.0394622,
0.246988,0.307103,0.0701142,-0.995149,-0.0403919,0.080605,-0.0393794,
0.247055,0.307121,0.0701888,-0.995158,-0.040351,0.0805548,-0.0392907,
0.247122,0.307139,0.0702638,-0.995167,-0.0403087,0.080505,-0.0392008,
0.247189,0.307158,0.0703415,-0.995177,-0.0402661,0.0804543,-0.0391073,
0.247256,0.307175,0.0704181,-0.995186,-0.0402219,0.0804051,-0.0390143,
0.247322,0.307192,0.0704953,-0.995195,-0.0401766,0.0803562,-0.03892,
0.247388,0.307208,0.0705735,-0.995205,-0.0401306,0.0803075,-0.0388238,
0.247454,0.307225,0.0706538,-0.995215,-0.040084,0.0802581,-0.0387247,
0.247519,0.30724,0.0707315,-0.995224,-0.0400355,0.0802113,-0.0386278,
0.247583,0.307256,0.0708126,-0.995234,-0.0399874,0.0801631,-0.0385263,
0.247647,0.307271,0.0708942,-0.995244,-0.039939,0.0801154,-0.0384237,
0.247709,0.307285,0.0709746,-0.995253,-0.0398894,0.0800693,-0.0383217,
0.247771,0.307299,0.071056,-0.995263,-0.0398396,0.0800233,-0.038218,
0.247831,0.307311,0.0711368,-0.995273,-0.0397892,0.0799785,-0.0381145,
0.24789,0.307322,0.0712169,-0.995282,-0.0397377,0.079935,-0.038011,
0.247949,0.307333,0.0712984,-0.995292,-0.0396854,0.0798916,-0.0379052,
0.248008,0.307343,0.0713795,-0.995301,-0.0396315,0.0798495,-0.0377989,
0.248067,0.307353,0.0714627,-0.995311,-0.0395769,0.0798062,-0.0376899,
0.248127,0.307366,0.0715484,-0.995321,-0.0395227,0.0797616,-0.0375778,
0.248184,0.307379,0.0716329,-0.995331,-0.0394712,0.0797183,-0.0374667,
0.248238,0.307395,0.0717168,-0.99534,-0.0394231,0.0796757,-0.037356,
0.248291,0.307414,0.071802,-0.99535,-0.039378,0.0796324,-0.0372436,
0.248341,0.307434,0.0718875,-0.995359,-0.0393361,0.0795891,-0.0371309,
0.248384,0.307461,0.0719718,-0.995368,-0.0393049,0.0795466,-0.0370199,
0.248421,0.307495,0.0720578,-0.995376,-0.0392849,0.0795029,-0.0369075,
0.248455,0.307534,0.0721437,-0.995384,-0.0392716,0.0794586,-0.0367959,
0.248487,0.307576,0.0722285,-0.995392,-0.039262,0.0794149,-0.0366856,
0.248517,0.307621,0.0723138,-0.9954,-0.039255,0.079371,-0.0365745,
0.248547,0.307665,0.0723974,-0.995408,-0.0392486,0.0793283,-0.0364651,
0.248575,0.30771,0.0724797,-0.995415,-0.0392423,0.0792867,-0.0363569,
0.248604,0.307755,0.0725619,-0.995423,-0.0392366,0.0792454,-0.0362487,
0.248631,0.307797,0.0726406,-0.99543,-0.0392302,0.0792065,-0.036144,
0.248658,0.30784,0.0727198,-0.995437,-0.039224,0.0791673,-0.0360386,
0.248685,0.307886,0.0728025,-0.995445,-0.0392182,0.0791263,-0.0359291,
0.248712,0.30793,0.0728845,-0.995452,-0.0392116,0.079086,-0.0358201,
0.248736,0.30797,0.0729668,-0.995459,-0.0392045,0.0790491,-0.0357144,
0.248756,0.308006,0.0730575,-0.995466,-0.0391971,0.0790154,-0.0356089,
0.248776,0.308041,0.0731492,-0.995473,-0.039189,0.0789819,-0.0355029,
0.248796,0.308076,0.073242,-0.995479,-0.0391803,0.0789488,-0.0353971,
0.248814,0.308109,0.0733413,-0.995486,-0.0391722,0.0789166,-0.0352894,
0.248826,0.308133,0.0734568,-0.995492,-0.0391645,0.0788893,-0.0351838,
0.248825,0.308148,0.0735948,-0.995498,-0.0391549,0.0788693,-0.0350712,
0.248814,0.308154,0.0737542,-0.995504,-0.0391413,0.078855,-0.0349538,
0.248795,0.308152,0.073938,-0.99551,-0.0391247,0.0788456,-0.0348287,
0.248774,0.308145,0.0741355,-0.995516,-0.0391058,0.0788389,-0.0346986,
0.248753,0.308136,0.0743368,-0.995521,-0.0390852,0.0788323,-0.0345663,
0.248736,0.308128,0.0745345,-0.995528,-0.0390635,0.0788239,-0.0344339,
0.248721,0.308124,0.0747246,-0.995534,-0.0390415,0.0788132,-0.0343031,
0.248708,0.308122,0.0749065,-0.99554,-0.0390194,0.0788003,-0.0341744,
0.248698,0.308122,0.0750821,-0.995546,-0.0389976,0.0787857,-0.0340474,
0.248688,0.308123,0.0752545,-0.995553,-0.0389761,0.0787704,-0.0339216,
0.248678,0.308124,0.0754264,-0.995559,-0.038955,0.0787552,-0.0337962,
0.248668,0.308125,0.0755997,-0.995565,-0.038934,0.0787406,-0.0336706,
0.248656,0.308125,0.0757752,-0.995572,-0.038913,0.0787265,-0.0335446,
0.248644,0.308124,0.0759547,-0.995578,-0.0388919,0.0787128,-0.0334165,
0.248632,0.308123,0.0761325,-0.995584,-0.0388712,0.0786997,-0.0332904,
0.248619,0.308121,0.0763129,-0.99559,-0.0388503,0.0786866,-0.0331628,
0.248607,0.308119,0.0764933,-0.995596,-0.0388294,0.0786735,-0.033035,
0.248594,0.308118,0.0766749,-0.995602,-0.0388083,0.07866,-0.0329063,
0.248582,0.308117,0.076852,-0.995608,-0.0387878,0.0786465,-0.0327802,
0.248571,0.308116,0.0770319,-0.995614,-0.0387669,0.0786324,-0.0326518,
